Interior catalog:
  1: N1/p
  2: N3/n
  3: N4/n
  4: N5/s
  5: N6/r
  6: O3/c
  7: O2/o
  8: O3h/h
  9: O4/n
  10: R1/c
  11: R1/n
  12: R1/p
  13: R2/c
  14: R3/c
  15: R6/c
  16: R6/n
  17: R6/p
  18: R6/s
  19: R8/c
  20: R8/n
  21: R8/p
  22: R8/s
  23: X1/c
  24: X2/c
  25: X3/c
  26: P1/c
  27: P1/n
  28: P1/p
  29: P1/Chl
  30: P1/s
  31: P2/c
  32: P2/n
  33: P2/p
  34: P2/Chl
  35: P3/c
  36: P3/n
  37: P3/p
  38: P3/Chl
  39: P4/c
  40: P4/n
  41: P4/p
  42: P4/Chl
  43: B1/c
  44: B1/n
  45: B1/p
  46: Z5/c
  47: Z5/n
  48: Z5/p
  49: Z6/c
  50: Z6/n
  51: Z6/p
  52: Z3/c
  53: Z3/n
  54: Z3/p
  55: Z4/c
  56: Z4/n
  57: Z4/p
  58: O5/c
  59: Benthic_layer/isBen
  60: Benthic_layer/_attenuation_coefficient_of_photosynthetic_radiative_flux
  61: zenith_angle/_attenuation_coefficient_of_photosynthetic_radiative_flux
  62: light/EIR
  63: light/parEIR
  64: light/xEPS
  65: light/X1c_sms
  66: light/X1c_w
  67: light/X2c_sms
  68: light/X2c_w
  69: light/X3c_sms
  70: light/X3c_w
  71: light/_attenuation_coefficient_of_photosynthetic_radiative_flux
  72: N1/p_sms
  73: N1/p_w
  74: N1/_attenuation_coefficient_of_photosynthetic_radiative_flux
  75: N3/n_sms
  76: N3/n_w
  77: N3/_attenuation_coefficient_of_photosynthetic_radiative_flux
  78: N4/n_sms
  79: N4/n_w
  80: N4/_attenuation_coefficient_of_photosynthetic_radiative_flux
  81: N5/s_sms
  82: N5/s_w
  83: N5/_attenuation_coefficient_of_photosynthetic_radiative_flux
  84: N6/r_sms
  85: N6/r_w
  86: N6/_attenuation_coefficient_of_photosynthetic_radiative_flux
  87: O3/c_sms
  88: O3/c_w
  89: O3/N1p_sms
  90: O3/N1p_w
  91: O3/N5s_sms
  92: O3/N5s_w
  93: O3/O3h_sms
  94: O3/O3h_w
  95: O3/ALK
  96: O3/DIC
  97: O3/pH
  98: O3/pCO2
  99: O3/CarbA
  100: O3/BiCarb
  101: O3/Carb
  102: O3/OCalc
  103: O3/OArag
  104: O3/EPR
  105: O3/_attenuation_coefficient_of_photosynthetic_radiative_flux
  106: O2/o_sms
  107: O2/o_w
  108: O2/eO2mO2
  109: O2/osat
  110: O2/AOU
  111: O2/_attenuation_coefficient_of_photosynthetic_radiative_flux
  112: O3h/h_sms
  113: O3h/h_w
  114: O3h/_attenuation_coefficient_of_photosynthetic_radiative_flux
  115: O4/n_sms
  116: O4/n_w
  117: O4/_attenuation_coefficient_of_photosynthetic_radiative_flux
  118: R1/c_sms
  119: R1/c_w
  120: R1/n_sms
  121: R1/n_w
  122: R1/p_sms
  123: R1/p_w
  124: R1/_attenuation_coefficient_of_photosynthetic_radiative_flux
  125: R2/c_sms
  126: R2/c_w
  127: R2/_attenuation_coefficient_of_photosynthetic_radiative_flux
  128: R3/c_sms
  129: R3/c_w
  130: R3/_attenuation_coefficient_of_photosynthetic_radiative_flux
  131: R6/c_sms
  132: R6/c_w
  133: R6/n_sms
  134: R6/n_w
  135: R6/p_sms
